version 2
instanceKlass  @bci com/android/tools/r8/internal/k6 a (Lcom/android/tools/r8/internal/Nl;Lcom/android/tools/r8/internal/J4;Lcom/android/tools/r8/internal/jm;)Z 78 <appendix> argL0 ; # com/android/tools/r8/internal/k6$$Lambda+0x0000026d533af698
# instanceKlass com/android/tools/r8/internal/K4$$Lambda+0x0000026d533aef88
instanceKlass  @bci com/android/tools/r8/internal/K4 a (Lcom/android/tools/r8/internal/Lo;Lcom/android/tools/r8/internal/f20;Ljava/util/function/Predicate;)Lcom/android/tools/r8/internal/Ko; 4 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/K4$$Lambda+0x0000026d533aed38
# instanceKlass com/android/tools/r8/internal/K4$$Lambda+0x0000026d533aeae8
instanceKlass com/android/tools/r8/utils/V1
# instanceKlass com/android/tools/r8/internal/K4$$Lambda+0x0000026d533ad388
# instanceKlass com/android/tools/r8/internal/K4$$Lambda+0x0000026d533ad138
instanceKlass  @bci com/android/tools/r8/internal/K4 a (Lcom/android/tools/r8/internal/f20;Lcom/android/tools/r8/internal/Lo;Lcom/android/tools/r8/internal/Lo;Ljava/util/Set;)Z 3 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/K4$$Lambda+0x0000026d533ac568
instanceKlass com/android/tools/r8/internal/Il
instanceKlass  @bci com/android/tools/r8/internal/f20 K ()Z 28 <appendix> argL0 ; # com/android/tools/r8/internal/f20$$Lambda+0x0000026d533ab798
instanceKlass com/android/tools/r8/utils/w2
instanceKlass  @bci com/android/tools/r8/graph/y1 a (I)Lcom/android/tools/r8/graph/J0; 15 <appendix> argL0 ; # com/android/tools/r8/graph/y1$$Lambda+0x0000026d533a9208
instanceKlass com/android/tools/r8/internal/P7
instanceKlass com/android/tools/r8/internal/N00
instanceKlass com/android/tools/r8/internal/a7
instanceKlass  @bci com/android/tools/r8/internal/L4 <init> (Lcom/android/tools/r8/internal/J4;Lcom/android/tools/r8/internal/Ko;)V 7 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/L4$$Lambda+0x0000026d533a5338
# instanceKlass com/android/tools/r8/internal/d9$$Lambda+0x0000026d533a5118
# instanceKlass com/android/tools/r8/internal/d9$$Lambda+0x0000026d533a4ef8
instanceKlass  @bci com/android/tools/r8/internal/d9 a (Lcom/android/tools/r8/internal/L7;)V 49 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/d9$$Lambda+0x0000026d533a4138
# instanceKlass com/android/tools/r8/internal/d9$$Lambda+0x0000026d533a4358
instanceKlass  @bci com/android/tools/r8/internal/J4 a (Lcom/android/tools/r8/internal/Ko;)Ljava/lang/Iterable; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/J4$$Lambda+0x0000026d533a3ef8
instanceKlass com/android/tools/r8/internal/nN
instanceKlass  @bci com/android/tools/r8/ir/optimize/z a ()V 1314 <appendix> argL0 ; # com/android/tools/r8/ir/optimize/z$$Lambda+0x0000026d533a35e0
instanceKlass com/android/tools/r8/utils/n1
instanceKlass  @bci com/android/tools/r8/internal/v3 a (Lcom/android/tools/r8/internal/O00;Lcom/android/tools/r8/internal/wI;)Lcom/android/tools/r8/internal/v3; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/v3$$Lambda+0x0000026d533a31a8
instanceKlass  @bci com/android/tools/r8/internal/M4 <init> (Lcom/android/tools/r8/internal/Xl;Lcom/android/tools/r8/internal/J4;Lcom/android/tools/r8/internal/Ko;)V 8 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/M4$$Lambda+0x0000026d533a2f58
instanceKlass  @bci com/android/tools/r8/internal/Y7 a (Lcom/android/tools/r8/internal/M7;Lcom/android/tools/r8/graph/w;Lcom/android/tools/r8/internal/W6;)Lcom/android/tools/r8/internal/M7; 10 <appendix> argL0 ; # com/android/tools/r8/internal/Y7$$Lambda+0x0000026d533a1f00
instanceKlass  @bci com/android/tools/r8/ir/optimize/z a (Lcom/android/tools/r8/internal/Ko;)Z 244 <appendix> argL0 ; # com/android/tools/r8/ir/optimize/z$$Lambda+0x0000026d533a1cb8
# instanceKlass com/android/tools/r8/internal/mb$$Lambda+0x0000026d533a15a0
instanceKlass  @bci com/android/tools/r8/internal/d7 a (Lcom/android/tools/r8/internal/M7;Lcom/android/tools/r8/graph/w;Lcom/android/tools/r8/internal/W6;)Lcom/android/tools/r8/internal/M7; 27 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/d7$$Lambda+0x0000026d533a04d8
# instanceKlass com/android/tools/r8/internal/mb$$Lambda+0x0000026d5339eec0
instanceKlass  @bci com/android/tools/r8/internal/mb c (Lcom/android/tools/r8/internal/wI;)Lcom/android/tools/r8/internal/mb; 20 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/mb$$Lambda+0x0000026d5339ea98
instanceKlass com/android/tools/r8/internal/vV
instanceKlass  @bci com/android/tools/r8/internal/M7 b (Lcom/android/tools/r8/utils/I3;Lcom/android/tools/r8/internal/M7;Lcom/android/tools/r8/internal/KM;)Lcom/android/tools/r8/internal/M7; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/M7$$Lambda+0x0000026d533998e8
instanceKlass  @bci com/android/tools/r8/internal/M7 a (Lcom/android/tools/r8/utils/I3;)Lcom/android/tools/r8/internal/M7; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/M7$$Lambda+0x0000026d53398780
instanceKlass com/android/tools/r8/internal/O20
instanceKlass  @bci com/android/tools/r8/internal/X7 a (Ljava/util/function/BiFunction;Lcom/android/tools/r8/internal/d8;Lcom/android/tools/r8/internal/M7;)Lcom/android/tools/r8/utils/F3; 16 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/X7$$Lambda+0x0000026d53398240
instanceKlass  @bci com/android/tools/r8/internal/V7 a (Ljava/util/function/BiFunction;Lcom/android/tools/r8/internal/d8;Lcom/android/tools/r8/internal/M7;)Lcom/android/tools/r8/utils/F3; 16 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/V7$$Lambda+0x0000026d53398000
instanceKlass  @bci com/android/tools/r8/internal/g9 a (Lcom/android/tools/r8/internal/M7;Lcom/android/tools/r8/graph/w;Lcom/android/tools/r8/internal/W6;)Lcom/android/tools/r8/internal/M7; 154 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/g9$$Lambda+0x0000026d53396ae8
# instanceKlass com/android/tools/r8/internal/Q7$$Lambda+0x0000026d533968b8
instanceKlass  @bci com/android/tools/r8/internal/Q7 a ()I 1331 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Q7$$Lambda+0x0000026d53396688
# instanceKlass com/android/tools/r8/internal/M7$$Lambda+0x0000026d53396160
instanceKlass  @bci com/android/tools/r8/internal/Ac h ()Lcom/android/tools/r8/internal/M7; 1 <appendix> argL0 ; # com/android/tools/r8/internal/Ac$$Lambda+0x0000026d53395f38
instanceKlass  @bci com/android/tools/r8/internal/u9 a (Lcom/android/tools/r8/internal/M7;Lcom/android/tools/r8/graph/w;Lcom/android/tools/r8/internal/W6;)Lcom/android/tools/r8/internal/M7; 62 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/u9$$Lambda+0x0000026d53395d08
instanceKlass  @bci com/android/tools/r8/internal/M7 a (Lcom/android/tools/r8/graph/w;Lcom/android/tools/r8/internal/W6;Lcom/android/tools/r8/internal/q20;)Lcom/android/tools/r8/internal/M7; 4 <appendix> argL0 ; # com/android/tools/r8/internal/M7$$Lambda+0x0000026d533950d0
instanceKlass com/android/tools/r8/internal/LI
instanceKlass com/android/tools/r8/graph/e1
instanceKlass com/android/tools/r8/ir/optimize/U
instanceKlass com/android/tools/r8/graph/R0
instanceKlass com/android/tools/r8/ir/optimize/M
instanceKlass com/android/tools/r8/graph/V0
instanceKlass com/android/tools/r8/internal/uq
instanceKlass com/android/tools/r8/graph/T2
instanceKlass com/android/tools/r8/internal/OR
instanceKlass com/android/tools/r8/internal/cr
instanceKlass com/android/tools/r8/graph/Q0
instanceKlass com/android/tools/r8/dex/code/a
instanceKlass com/android/tools/r8/internal/I6
instanceKlass com/android/tools/r8/internal/Of
instanceKlass  @bci com/android/tools/r8/ir/optimize/c0 a (Lcom/android/tools/r8/internal/Ko;)Z 246 <appendix> member <vmtarget> ; # com/android/tools/r8/ir/optimize/c0$$Lambda+0x0000026d5338c968
instanceKlass com/android/tools/r8/ir/optimize/c0
instanceKlass com/android/tools/r8/ir/optimize/g0
# instanceKlass com/android/tools/r8/internal/Ko$$Lambda+0x0000026d5338be78
# instanceKlass com/android/tools/r8/internal/Ko$$Lambda+0x0000026d5338bc50
# instanceKlass com/android/tools/r8/internal/Ko$$Lambda+0x0000026d5338ba28
# instanceKlass com/android/tools/r8/internal/Ko$$Lambda+0x0000026d5338b800
# instanceKlass com/android/tools/r8/internal/Ko$$Lambda+0x0000026d5338b5d8
instanceKlass  @bci com/android/tools/r8/internal/Ko a (Lcom/android/tools/r8/internal/Ko;)V 36 <appendix> argL0 ; # com/android/tools/r8/internal/Ko$$Lambda+0x0000026d5338b3b0
# instanceKlass com/android/tools/r8/internal/Ko$$Lambda+0x0000026d5338b188
# instanceKlass com/android/tools/r8/internal/Ko$$Lambda+0x0000026d5338af60
# instanceKlass com/android/tools/r8/internal/Ko$$Lambda+0x0000026d5338ad38
# instanceKlass com/android/tools/r8/internal/Ko$$Lambda+0x0000026d5338ab10
# instanceKlass com/android/tools/r8/internal/Ko$$Lambda+0x0000026d5338a8e8
# instanceKlass com/android/tools/r8/internal/Ko$$Lambda+0x0000026d5338a6c0
# instanceKlass com/android/tools/r8/internal/Ko$$Lambda+0x0000026d5338a498
instanceKlass  @bci com/android/tools/r8/internal/Ko a (Lcom/android/tools/r8/internal/Ko;)V 18 <appendix> argL0 ; # com/android/tools/r8/internal/Ko$$Lambda+0x0000026d5338a270
# instanceKlass com/android/tools/r8/internal/Ko$$Lambda+0x0000026d5338a048
# instanceKlass com/android/tools/r8/internal/J4$$Lambda+0x0000026d53389b20
# instanceKlass com/android/tools/r8/internal/J4$$Lambda+0x0000026d533898f8
# instanceKlass com/android/tools/r8/internal/J4$$Lambda+0x0000026d533896d0
instanceKlass  @bci com/android/tools/r8/internal/J4 c ()V 9 <appendix> argL0 ; # com/android/tools/r8/internal/J4$$Lambda+0x0000026d533894a8
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53389258
instanceKlass  @bci com/android/tools/r8/ir/regalloc/b f ()V 7 <appendix> argL0 ; # com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53389030
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53388de0
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53388b90
instanceKlass  @bci com/android/tools/r8/ir/regalloc/b a (Lcom/android/tools/r8/internal/Nl;Lcom/android/tools/r8/internal/Cm;Ljava/util/ArrayList;Lcom/android/tools/r8/ir/regalloc/f;Ljava/util/IdentityHashMap;)V 572 <appendix> member <vmtarget> ; # com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53388940
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d533886f0
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d533884a0
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53388250
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53388000
instanceKlass  @bci com/android/tools/r8/ir/regalloc/b a (ILcom/android/tools/r8/ir/regalloc/c;Lcom/android/tools/r8/ir/regalloc/i;Lcom/android/tools/r8/ir/regalloc/k;Z)I 100 <appendix> member <vmtarget> ; # com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53387cc0
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53387a78
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53387830
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d533875e0
instanceKlass  @bci com/android/tools/r8/ir/regalloc/b a (Lcom/android/tools/r8/internal/Nl;Lcom/android/tools/r8/internal/Cm;Ljava/util/ArrayList;Lcom/android/tools/r8/ir/regalloc/f;Ljava/util/IdentityHashMap;)V 544 <appendix> argL0 ; # com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53387398
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53387148
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53386ef8
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53386ca8
instanceKlass  @bci com/android/tools/r8/ir/regalloc/b a (ILcom/android/tools/r8/ir/regalloc/c;Lcom/android/tools/r8/ir/regalloc/i;Lcom/android/tools/r8/ir/regalloc/k;Z)I 93 <appendix> member <vmtarget> ; # com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53386a58
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53386808
# instanceKlass com/android/tools/r8/utils/W2$$Lambda+0x0000026d53386178
instanceKlass  @bci com/android/tools/r8/utils/W2 a (Ljava/lang/Iterable;)Ljava/util/Set; 11 <appendix> member <vmtarget> ; # com/android/tools/r8/utils/W2$$Lambda+0x0000026d533865d8
# instanceKlass com/android/tools/r8/utils/W2$$Lambda+0x0000026d533863a8
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53385f28
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53385c98
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53385a48
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d533857b8
instanceKlass  @bci com/android/tools/r8/ir/regalloc/b a (Lcom/android/tools/r8/internal/Nl;Lcom/android/tools/r8/internal/Cm;Ljava/util/ArrayList;Lcom/android/tools/r8/ir/regalloc/f;Ljava/util/IdentityHashMap;)V 269 <appendix> argL0 ; # com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d533852d8
instanceKlass  @bci com/android/tools/r8/ir/regalloc/b a (ILcom/android/tools/r8/ir/regalloc/c;Lcom/android/tools/r8/ir/regalloc/i;Lcom/android/tools/r8/ir/regalloc/k;Z)I 72 <appendix> member <vmtarget> ; # com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53385568
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53385088
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53384e38
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53384be8
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53384998
instanceKlass com/android/tools/r8/ir/regalloc/a
instanceKlass  @bci com/android/tools/r8/ir/regalloc/b a (ILcom/android/tools/r8/ir/regalloc/c;Lcom/android/tools/r8/ir/regalloc/i;Lcom/android/tools/r8/ir/regalloc/k;Z)I 65 <appendix> member <vmtarget> ; # com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53384528
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53384310
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d533840c0
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53383ea8
instanceKlass  @bci com/android/tools/r8/ir/regalloc/b a (Lcom/android/tools/r8/internal/Nl;Lcom/android/tools/r8/internal/Cm;Ljava/util/ArrayList;Lcom/android/tools/r8/ir/regalloc/f;Ljava/util/IdentityHashMap;)V 180 <appendix> argL0 ; # com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53383c90
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53383a40
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d533837f0
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d533835a0
instanceKlass  @bci com/android/tools/r8/ir/regalloc/b a (ILcom/android/tools/r8/ir/regalloc/c;Lcom/android/tools/r8/ir/regalloc/i;Lcom/android/tools/r8/ir/regalloc/k;Z)I 44 <appendix> member <vmtarget> ; # com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53383350
# instanceKlass com/android/tools/r8/ir/regalloc/n$$Lambda+0x0000026d53383100
instanceKlass  @bci com/android/tools/r8/ir/regalloc/n a (I)I 129 <appendix> member <vmtarget> ; # com/android/tools/r8/ir/regalloc/n$$Lambda+0x0000026d53382eb0
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53382c60
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53382a10
# instanceKlass com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d533827c0
instanceKlass  @bci com/android/tools/r8/ir/regalloc/b a (ILcom/android/tools/r8/ir/regalloc/c;Lcom/android/tools/r8/ir/regalloc/i;Lcom/android/tools/r8/ir/regalloc/k;Z)I 37 <appendix> member <vmtarget> ; # com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d53382570
instanceKlass com/android/tools/r8/ir/regalloc/n
# instanceKlass com/android/tools/r8/internal/f20$$Lambda+0x0000026d53381ee0
# instanceKlass com/android/tools/r8/internal/f20$$Lambda+0x0000026d53381c98
# instanceKlass com/android/tools/r8/internal/f20$$Lambda+0x0000026d53381a50
# instanceKlass com/android/tools/r8/internal/f20$$Lambda+0x0000026d53381808
# instanceKlass com/android/tools/r8/internal/f20$$Lambda+0x0000026d53381378
# instanceKlass com/android/tools/r8/internal/f20$$Lambda+0x0000026d533815c0
instanceKlass  @bci com/android/tools/r8/internal/f20 D ()Z 1 <appendix> argL0 ; # com/android/tools/r8/internal/f20$$Lambda+0x0000026d53380ee8
# instanceKlass com/android/tools/r8/internal/f20$$Lambda+0x0000026d53381130
# instanceKlass com/android/tools/r8/internal/Nl$$Lambda+0x0000026d53380a40
instanceKlass com/android/tools/r8/ir/regalloc/d
# instanceKlass com/android/tools/r8/internal/Nl$$Lambda+0x0000026d533807b0
# instanceKlass com/android/tools/r8/internal/Nl$$Lambda+0x0000026d53380520
# instanceKlass com/android/tools/r8/internal/Nl$$Lambda+0x0000026d53380290
# instanceKlass com/android/tools/r8/internal/Nl$$Lambda+0x0000026d53380000
# instanceKlass com/android/tools/r8/internal/Nl$$Lambda+0x0000026d5337fd20
instanceKlass  @bci com/android/tools/r8/internal/Nl c ()Ljava/util/IdentityHashMap; 740 <appendix> argL0 ; # com/android/tools/r8/internal/Nl$$Lambda+0x0000026d5337fa90
instanceKlass com/android/tools/r8/ir/regalloc/e
instanceKlass  @bci com/android/tools/r8/ir/regalloc/b a (Lcom/android/tools/r8/graph/w;Lcom/android/tools/r8/internal/Nl;Ljava/util/Map;Ljava/util/ArrayList;)V 881 <appendix> argL0 ; # com/android/tools/r8/ir/regalloc/b$$Lambda+0x0000026d5337f5e8
instanceKlass com/android/tools/r8/internal/Ml
instanceKlass com/android/tools/r8/ir/regalloc/c
instanceKlass com/android/tools/r8/internal/L4
instanceKlass com/android/tools/r8/ir/regalloc/j
instanceKlass com/android/tools/r8/ir/regalloc/b
# instanceKlass com/android/tools/r8/ir/optimize/v0$$Lambda+0x0000026d5337c9e0
# instanceKlass com/android/tools/r8/ir/optimize/v0$$Lambda+0x0000026d5337c798
# instanceKlass com/android/tools/r8/ir/optimize/v0$$Lambda+0x0000026d5337c550
# instanceKlass com/android/tools/r8/ir/optimize/v0$$Lambda+0x0000026d5337c308
# instanceKlass com/android/tools/r8/ir/optimize/v0$$Lambda+0x0000026d5337c0c0
# instanceKlass com/android/tools/r8/ir/optimize/v0$$Lambda+0x0000026d5337be78
# instanceKlass com/android/tools/r8/ir/optimize/v0$$Lambda+0x0000026d5337bc30
instanceKlass  @bci com/android/tools/r8/ir/optimize/v0 a (Lcom/android/tools/r8/graph/w;Lcom/android/tools/r8/internal/Nl;)Z 46 <appendix> argL0 ; # com/android/tools/r8/ir/optimize/v0$$Lambda+0x0000026d5337b9e8
instanceKlass com/android/tools/r8/ir/optimize/v0
instanceKlass com/android/tools/r8/ir/regalloc/f
instanceKlass  @bci com/android/tools/r8/internal/Tf a (Lcom/android/tools/r8/internal/Nl;Lcom/android/tools/r8/internal/J4;Lcom/android/tools/r8/utils/O1;Ljava/util/IdentityHashMap;Ljava/util/function/Predicate;)V 1254 <appendix> argL0 ; # com/android/tools/r8/internal/Tf$$Lambda+0x0000026d5337a278
instanceKlass  @bci com/android/tools/r8/utils/H a ()Ljava/util/function/BiPredicate; 0 <appendix> argL0 ; # com/android/tools/r8/utils/H$$Lambda+0x0000026d53379560
instanceKlass com/android/tools/r8/utils/H
instanceKlass com/android/tools/r8/internal/K6$a
instanceKlass com/android/tools/r8/internal/CJ
instanceKlass com/android/tools/r8/internal/K6
instanceKlass com/android/tools/r8/internal/EJ
# instanceKlass com/android/tools/r8/ir/optimize/z$$Lambda+0x0000026d53378520
instanceKlass com/android/tools/r8/ir/optimize/J
instanceKlass  @bci com/android/tools/r8/ir/optimize/z a ()V 174 <appendix> argL0 ; # com/android/tools/r8/ir/optimize/z$$Lambda+0x0000026d53378290
# instanceKlass com/android/tools/r8/ir/optimize/z$$Lambda+0x0000026d53378000
# instanceKlass com/android/tools/r8/ir/optimize/u0$$Lambda+0x0000026d53377b70
